Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> <empty>
Rule 3     statements -> statements statement
Rule 4     statement -> expression ;
Rule 5     statement -> print_statement ;
Rule 6     statement -> declaration ;
Rule 7     statement -> block
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> function_statement
Rule 11    statement -> ;
Rule 12    statement -> FLOW_BREAK ;
Rule 13    statement -> RETURN_KEYWORD expression ;
Rule 14    if_statement -> FLOW_IF ( expression ) statement
Rule 15    if_statement -> FLOW_IF ( expression ) statement FLOW_ELSE statement
Rule 16    while_statement -> FLOW_WHILE ( expression ) statement
Rule 17    function_statement -> DEFINE_KEYWORD type ID ( comma_sep_args ) statement
Rule 18    comma_sep_args -> <empty>
Rule 19    comma_sep_args -> simple_declaration
Rule 20    comma_sep_args -> comma_sep_args , simple_declaration
Rule 21    block -> { new_scope statements }
Rule 22    new_scope -> <empty>
Rule 23    print_statement -> COMMAND_PRINT ( non_empty_comma_sep_expr )
Rule 24    non_empty_comma_sep_expr -> expression
Rule 25    non_empty_comma_sep_expr -> non_empty_comma_sep_expr , expression
Rule 26    expression -> var_usage = expression
Rule 27    expression -> expression + expression
Rule 28    expression -> expression - expression
Rule 29    expression -> expression * expression
Rule 30    expression -> expression / expression
Rule 31    expression -> - expression
Rule 32    expression -> ! expression
Rule 33    expression -> var_usage ASSIGN_ADD expression
Rule 34    expression -> var_usage ASSIGN_SUB expression
Rule 35    expression -> var_usage ASSIGN_DIV expression
Rule 36    expression -> var_usage ASSIGN_MULT expression
Rule 37    expression -> expression COMP_EQU expression
Rule 38    expression -> expression COMP_NEQU expression
Rule 39    expression -> expression COMP_LTE expression
Rule 40    expression -> expression COMP_LESS expression
Rule 41    expression -> expression COMP_GTR expression
Rule 42    expression -> expression COMP_GTE expression
Rule 43    expression -> expression BOOL_AND expression
Rule 44    expression -> expression BOOL_OR expression
Rule 45    simple_declaration -> type ID
Rule 46    assign_declaration -> simple_declaration = expression
Rule 47    declaration -> simple_declaration
Rule 48    declaration -> assign_declaration
Rule 49    var_usage -> ID
Rule 50    expression -> var_usage
Rule 51    expression -> CHAR_LITERAL
Rule 52    expression -> VAL_LITERAL
Rule 53    expression -> ( expression )
Rule 54    type -> TYPE
Rule 55    expression -> COMMAND_RANDOM ( expression )
Rule 56    expression -> ID . ID ( )
Rule 57    statement -> ID . ID ( expression )
Rule 58    expression -> STRING_LITERAL
Rule 59    type -> ARRAY_KEYWORD ( TYPE )
Rule 60    var_usage -> ID [ expression ]
Rule 61    type -> STRING_KEYWORD

Terminals, with rules where they appear

!                    : 32
(                    : 14 15 16 17 23 53 55 56 57 59
)                    : 14 15 16 17 23 53 55 56 57 59
*                    : 29
+                    : 27
,                    : 20 25
-                    : 28 31
.                    : 56 57
/                    : 30
;                    : 4 5 6 11 12 13
=                    : 26 46
ARRAY_KEYWORD        : 59
ASSIGN_ADD           : 33
ASSIGN_DIV           : 35
ASSIGN_MULT          : 36
ASSIGN_SUB           : 34
BOOL_AND             : 43
BOOL_OR              : 44
CHAR_LITERAL         : 51
COMMAND_PRINT        : 23
COMMAND_RANDOM       : 55
COMP_EQU             : 37
COMP_GTE             : 42
COMP_GTR             : 41
COMP_LESS            : 40
COMP_LTE             : 39
COMP_NEQU            : 38
DEFINE_KEYWORD       : 17
FLOW_BREAK           : 12
FLOW_ELSE            : 15
FLOW_IF              : 14 15
FLOW_WHILE           : 16
ID                   : 17 45 49 56 56 57 57 60
RETURN_KEYWORD       : 13
STRING_KEYWORD       : 61
STRING_LITERAL       : 58
TYPE                 : 54 59
VAL_LITERAL          : 52
[                    : 60
]                    : 60
error                : 
{                    : 21
}                    : 21

Nonterminals, with rules where they appear

assign_declaration   : 48
block                : 7
comma_sep_args       : 17 20
declaration          : 6
expression           : 4 13 14 15 16 24 25 26 27 27 28 28 29 29 30 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 46 53 55 57 60
function_statement   : 10
if_statement         : 8
new_scope            : 21
non_empty_comma_sep_expr : 23 25
print_statement      : 5
program              : 0
simple_declaration   : 19 20 46 47
statement            : 3 14 15 15 16 17
statements           : 1 3 21
type                 : 17 45
var_usage            : 26 33 34 35 36 50
while_statement      : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) statements -> .
    (3) statements -> . statements statement

    ;               reduce using rule 2 (statements -> .)
    FLOW_BREAK      reduce using rule 2 (statements -> .)
    RETURN_KEYWORD  reduce using rule 2 (statements -> .)
    ID              reduce using rule 2 (statements -> .)
    -               reduce using rule 2 (statements -> .)
    !               reduce using rule 2 (statements -> .)
    CHAR_LITERAL    reduce using rule 2 (statements -> .)
    VAL_LITERAL     reduce using rule 2 (statements -> .)
    (               reduce using rule 2 (statements -> .)
    COMMAND_RANDOM  reduce using rule 2 (statements -> .)
    STRING_LITERAL  reduce using rule 2 (statements -> .)
    COMMAND_PRINT   reduce using rule 2 (statements -> .)
    {               reduce using rule 2 (statements -> .)
    FLOW_IF         reduce using rule 2 (statements -> .)
    FLOW_WHILE      reduce using rule 2 (statements -> .)
    DEFINE_KEYWORD  reduce using rule 2 (statements -> .)
    TYPE            reduce using rule 2 (statements -> .)
    ARRAY_KEYWORD   reduce using rule 2 (statements -> .)
    STRING_KEYWORD  reduce using rule 2 (statements -> .)
    $end            reduce using rule 2 (statements -> .)

    program                        shift and go to state 1
    statements                     shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .
    (3) statements -> statements . statement
    (4) statement -> . expression ;
    (5) statement -> . print_statement ;
    (6) statement -> . declaration ;
    (7) statement -> . block
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . function_statement
    (11) statement -> . ;
    (12) statement -> . FLOW_BREAK ;
    (13) statement -> . RETURN_KEYWORD expression ;
    (57) statement -> . ID . ID ( expression )
    (26) expression -> . var_usage = expression
    (27) expression -> . expression + expression
    (28) expression -> . expression - expression
    (29) expression -> . expression * expression
